-3.41796875,-35.15625,-21.97265625,-32.71484375
-0.9765625,-25.87890625,-24.90234375,-39.0625
-12.20703125,-20.01953125,-22.94921875,-39.0625
-29.296875,-27.83203125,-22.94921875,-30.2734375
-38.0859375,-31.73828125,-25.390625,-14.16015625
-32.2265625,-30.2734375,-23.92578125,-16.11328125
-26.3671875,-28.3203125,-16.11328125,-25.390625
-39.0625,-31.73828125,-15.625,-24.4140625
-63.4765625,-33.69140625,-15.13671875,-22.94921875
-63.4765625,-34.66796875,-16.11328125,-24.90234375
-48.33984375,-39.0625,-20.01953125,-34.1796875
-39.0625,-36.62109375,-18.5546875,-41.9921875
-47.8515625,-32.71484375,-18.5546875,-39.0625
-53.7109375,-29.78515625,-20.5078125,-25.390625
-46.875,-28.3203125,-18.5546875,-13.18359375
-30.2734375,-30.76171875,-16.11328125,-18.5546875
-25.390625,-33.69140625,-15.625,-34.1796875
-38.57421875,-32.71484375,-18.5546875,-38.57421875
-48.33984375,-32.2265625,-23.4375,-39.55078125
-45.8984375,-29.296875,-18.06640625,-34.1796875
-28.80859375,-25.87890625,-13.18359375,-31.25
-24.4140625,-29.296875,-18.5546875,-45.41015625
-36.1328125,-36.1328125,-18.5546875,-44.921875
-51.26953125,-36.62109375,-17.08984375,-31.73828125
-59.5703125,-27.83203125,-17.578125,-21.97265625
-56.15234375,-25.390625,-16.11328125,-25.87890625
-59.5703125,-28.3203125,-17.08984375,-35.64453125
-58.10546875,-30.76171875,-19.53125,-35.64453125
-51.7578125,-31.25,-17.08984375,-33.69140625
-49.8046875,-35.64453125,-21.484375,-28.80859375
-37.59765625,-35.15625,-23.4375,-30.2734375
-25.87890625,-30.2734375,-16.11328125,-30.2734375
-24.90234375,-31.25,-14.16015625,-31.73828125
-27.83203125,-31.73828125,-14.6484375,-28.80859375
-30.2734375,-31.73828125,-15.13671875,-17.578125
-31.25,-31.73828125,-16.11328125,-18.5546875
-21.97265625,-30.2734375,-19.53125,-25.390625
-19.53125,-32.71484375,-21.97265625,-28.80859375
-32.2265625,-29.78515625,-20.99609375,-32.2265625
-41.015625,-22.94921875,-21.484375,-28.3203125
-38.0859375,-21.97265625,-21.97265625,-26.85546875
-33.203125,-24.4140625,-25.390625,-37.59765625
-27.83203125,-32.71484375,-25.87890625,-41.015625
-32.71484375,-35.15625,-21.97265625,-38.57421875
-49.8046875,-34.66796875,-20.01953125,-31.25
-49.8046875,-27.83203125,-20.99609375,-20.01953125
-33.69140625,-21.484375,-21.484375,-27.34375
-30.76171875,-21.484375,-18.5546875,-39.0625
-34.1796875,-24.90234375,-20.5078125,-30.76171875
-46.38671875,-29.78515625,-19.53125,-18.06640625
-50.29296875,-24.90234375,-17.08984375,-20.01953125
-27.83203125,-26.85546875,-16.11328125,-32.71484375
-30.2734375,-32.71484375,-16.6015625,-39.0625
-44.921875,-29.78515625,-20.5078125,-36.1328125
-41.50390625,-36.62109375,-26.3671875,-31.73828125
-41.50390625,-37.109375,-31.25,-26.85546875
-33.69140625,-26.85546875,-32.2265625,-26.85546875
-29.78515625,-27.83203125,-27.83203125,-39.55078125
-37.59765625,-30.2734375,-22.94921875,-43.9453125
-44.43359375,-31.73828125,-22.94921875,-37.59765625
-47.8515625,-31.73828125,-21.484375,-32.71484375
-42.48046875,-24.4140625,-17.08984375,-34.66796875
-38.0859375,-25.390625,-21.97265625,-41.9921875
-42.96875,-26.85546875,-27.83203125,-39.55078125
-56.15234375,-25.87890625,-27.83203125,-28.3203125
-52.24609375,-24.90234375,-28.3203125,-18.06640625
-39.55078125,-23.4375,-23.92578125,-19.53125
-29.78515625,-27.34375,-20.5078125,-33.203125
-34.1796875,-27.34375,-29.296875,-44.43359375
-44.43359375,-22.94921875,-25.87890625,-41.015625
-42.96875,-22.94921875,-17.578125,-29.78515625
-31.73828125,-19.04296875,-19.53125,-26.3671875
-24.4140625,-20.99609375,-20.01953125,-33.69140625
-26.3671875,-26.3671875,-19.53125,-40.0390625
-26.85546875,-21.97265625,-20.5078125,-34.1796875
-36.1328125,-20.01953125,-22.94921875,-24.4140625
-48.828125,-18.5546875,-23.92578125,-19.53125
-39.0625,-17.08984375,-20.5078125,-23.4375
-28.3203125,-23.92578125,-20.99609375,-31.73828125
-35.64453125,-26.3671875,-22.94921875,-32.2265625
-41.50390625,-22.94921875,-25.87890625,-32.71484375
-35.15625,-14.16015625,-23.4375,-26.3671875
-34.1796875,-17.08984375,-20.5078125,-25.390625
-47.8515625,-25.87890625,-22.4609375,-38.57421875
-54.19921875,-23.4375,-25.390625,-37.109375
-55.6640625,-20.01953125,-20.5078125,-22.4609375
-51.26953125,-24.90234375,-15.625,-18.06640625
-41.9921875,-28.3203125,-19.04296875,-20.01953125
-37.59765625,-25.390625,-20.99609375,-24.4140625
-40.0390625,-25.87890625,-24.4140625,-30.2734375
-41.015625,-26.3671875,-24.4140625,-24.4140625
-34.66796875,-21.97265625,-18.06640625,-20.99609375
-28.3203125,-22.94921875,-15.13671875,-24.4140625
-25.390625,-27.34375,-23.4375,-31.73828125
-30.76171875,-29.296875,-30.76171875,-39.0625
-42.48046875,-29.296875,-20.5078125,-31.25
-42.48046875,-26.85546875,-13.671875,-26.3671875
-27.34375,-22.94921875,-18.06640625,-33.69140625
-32.71484375,-22.94921875,-17.578125,-37.109375
-51.7578125,-28.3203125,-19.53125,-36.1328125
-57.6171875,-29.296875,-22.4609375,-30.76171875
-52.734375,-24.4140625,-18.5546875,-20.99609375
-44.43359375,-25.390625,-18.06640625,-25.87890625
-39.0625,-26.85546875,-23.4375,-47.36328125
-36.62109375,-22.94921875,-22.4609375,-47.36328125
-46.875,-23.92578125,-16.11328125,-44.921875
-49.31640625,-28.80859375,-16.6015625,-36.62109375
-36.1328125,-31.25,-19.04296875,-21.97265625
-29.296875,-26.85546875,-17.578125,-26.85546875
-25.87890625,-23.4375,-14.6484375,-33.203125
-30.76171875,-24.4140625,-13.671875,-28.80859375
-41.9921875,-20.01953125,-13.671875,-21.97265625
-36.62109375,-17.08984375,-10.7421875,-18.5546875
-29.296875,-24.4140625,-11.23046875,-30.76171875
-28.80859375,-29.78515625,-14.16015625,-41.015625
-37.109375,-29.296875,-14.6484375,-37.59765625
-45.8984375,-29.296875,-18.06640625,-33.69140625
-40.52734375,-28.80859375,-19.53125,-27.34375
-32.2265625,-30.2734375,-18.06640625,-36.62109375
-35.15625,-29.296875,-14.6484375,-48.33984375
-52.24609375,-27.83203125,-15.13671875,-44.921875
-64.453125,-26.3671875,-19.04296875,-30.76171875
-50.29296875,-25.390625,-19.04296875,-23.4375
-31.73828125,-19.53125,-16.6015625,-30.2734375
-24.4140625,-15.625,-13.671875,-37.59765625
-33.203125,-20.99609375,-15.13671875,-39.55078125
-42.48046875,-27.34375,-17.08984375,-32.71484375
-40.0390625,-28.80859375,-14.16015625,-23.4375
-30.2734375,-29.78515625,-19.53125,-31.73828125
-33.69140625,-31.73828125,-21.97265625,-38.0859375
-52.24609375,-31.25,-12.6953125,-34.1796875
-18.5546875,-28.3203125,-24.4140625,-28.3203125
-28.3203125,-25.390625,-30.76171875,-33.69140625
-36.62109375,-23.92578125,-33.203125,-37.109375
-43.9453125,-26.85546875,-31.25,-29.296875
-32.71484375,-25.390625,-29.296875,-27.34375
-15.13671875,-23.92578125,-30.2734375,-35.15625
-14.16015625,-23.4375,-30.76171875,-39.55078125
-24.90234375,-20.99609375,-31.73828125,-32.71484375
-29.78515625,-20.01953125,-26.85546875,-20.99609375
-30.2734375,-21.97265625,-25.87890625,-23.4375
-23.92578125,-25.87890625,-24.4140625,-32.71484375
-29.296875,-25.87890625,-20.01953125,-39.55078125
-45.41015625,-22.94921875,-21.484375,-36.1328125
-51.7578125,-27.34375,-26.85546875,-37.109375
-45.8984375,-32.2265625,-30.2734375,-39.0625
-37.109375,-32.71484375,-33.203125,-34.66796875
-33.69140625,-30.2734375,-26.85546875,-38.0859375
-44.921875,-29.296875,-20.99609375,-32.71484375
-59.5703125,-29.78515625,-22.94921875,-20.5078125
-62.01171875,-37.109375,-26.3671875,-28.80859375
-47.36328125,-42.48046875,-33.203125,-38.57421875
-40.52734375,-38.0859375,-31.25,-38.57421875
-50.78125,-28.80859375,-26.3671875,-42.48046875
-50.78125,-28.3203125,-26.85546875,-32.71484375
-37.109375,-28.3203125,-27.34375,-26.85546875
-20.5078125,-27.34375,-27.83203125,-34.1796875
-13.671875,-31.25,-26.3671875,-37.109375
-19.53125,-27.83203125,-28.3203125,-38.57421875
-27.34375,-25.87890625,-30.76171875,-31.25
-29.296875,-24.4140625,-31.73828125,-26.85546875
-28.3203125,-22.94921875,-27.34375,-25.87890625
-24.90234375,-23.92578125,-21.97265625,-29.78515625
-27.34375,-24.90234375,-21.97265625,-38.0859375
-32.2265625,-25.87890625,-25.390625,-33.69140625
-36.62109375,-23.92578125,-26.3671875,-27.83203125
-40.0390625,-22.94921875,-24.4140625,-23.4375
-31.73828125,-19.04296875,-20.99609375,-29.296875
-25.87890625,-20.5078125,-19.04296875,-31.73828125
-33.69140625,-24.4140625,-24.4140625,-20.01953125
-38.57421875,-22.4609375,-28.3203125,-18.06640625
-34.66796875,-23.92578125,-31.73828125,-19.53125
-34.1796875,-26.85546875,-32.71484375,-26.85546875
-38.57421875,-26.85546875,-25.390625,-29.296875
-41.015625,-29.296875,-24.4140625,-23.92578125
-37.59765625,-25.87890625,-28.3203125,-17.08984375
-29.78515625,-23.92578125,-22.4609375,-17.08984375
-28.80859375,-29.296875,-20.5078125,-31.73828125
-29.296875,-28.80859375,-22.4609375,-37.109375
-29.78515625,-19.53125,-18.06640625,-27.34375
-28.3203125,-17.578125,-19.53125,-18.5546875
-21.484375,-22.94921875,-22.4609375,-16.6015625
-12.6953125,-27.83203125,-25.87890625,-23.92578125
-10.25390625,-29.296875,-28.3203125,-35.15625
-22.94921875,-26.85546875,-28.80859375,-32.71484375
-35.64453125,-23.92578125,-27.34375,-24.90234375
-30.2734375,-16.6015625,-26.3671875,-28.3203125
-25.390625,-18.06640625,-30.76171875,-41.50390625
-32.2265625,-23.92578125,-24.90234375,-45.8984375
-42.96875,-22.4609375,-20.01953125,-41.50390625
-43.9453125,-20.01953125,-25.87890625,-36.62109375
-33.203125,-22.94921875,-28.80859375,-31.73828125
-35.64453125,-31.25,-26.85546875,-41.50390625
-40.52734375,-30.76171875,-26.85546875,-47.8515625
-37.109375,-30.2734375,-27.83203125,-43.9453125
-41.50390625,-31.25,-27.83203125,-33.203125
-46.875,-30.76171875,-27.83203125,-17.08984375
-39.0625,-31.73828125,-26.3671875,-21.484375
-33.69140625,-33.203125,-22.94921875,-39.55078125
-41.015625,-34.1796875,-23.92578125,-41.015625
-46.38671875,-32.71484375,-25.390625,-31.25
-45.41015625,-32.71484375,-21.97265625,-28.80859375
-43.45703125,-32.2265625,-19.53125,-36.62109375
-43.45703125,-30.2734375,-21.484375,-46.38671875
-45.41015625,-27.34375,-22.4609375,-41.50390625
-53.22265625,-24.90234375,-21.484375,-30.76171875
-56.15234375,-29.296875,-21.484375,-29.78515625
-47.36328125,-33.203125,-26.85546875,-32.2265625
-38.57421875,-27.83203125,-27.34375,-38.57421875
-47.36328125,-27.34375,-27.34375,-44.921875
-57.12890625,-29.296875,-32.2265625,-36.62109375
-49.31640625,-27.83203125,-35.64453125,-25.390625
-33.69140625,-28.3203125,-33.69140625,-27.34375
-17.08984375,-24.4140625,-29.78515625,-43.9453125
-18.5546875,-19.04296875,-29.296875,-48.33984375
-36.62109375,-20.5078125,-31.25,-40.52734375
-38.57421875,-23.4375,-31.73828125,-35.15625
-29.78515625,-23.92578125,-32.2265625,-32.2265625
-23.4375,-21.484375,-33.203125,-36.1328125
-18.5546875,-14.6484375,-28.80859375,-39.0625
-32.2265625,-19.04296875,-29.78515625,-32.71484375
-45.8984375,-28.3203125,-33.203125,-23.4375
-39.55078125,-31.25,-33.69140625,-22.4609375
-31.25,-25.87890625,-29.296875,-25.87890625
-30.76171875,-24.4140625,-29.296875,-26.85546875
-34.1796875,-26.3671875,-32.2265625,-27.83203125
-28.80859375,-23.92578125,-25.87890625,-20.5078125
-20.99609375,-25.390625,-24.90234375,-11.71875
-16.11328125,-25.87890625,-27.34375,-19.53125
-13.18359375,-27.34375,-21.97265625,-27.83203125
-21.484375,-31.73828125,-16.6015625,-23.4375
-30.76171875,-26.85546875,-17.08984375,-16.6015625
-24.90234375,-24.4140625,-18.06640625,-12.20703125
-14.6484375,-26.3671875,-19.53125,-18.06640625
-20.01953125,-27.34375,-21.97265625,-28.3203125
-30.2734375,-28.3203125,-18.5546875,-34.1796875
-45.8984375,-32.71484375,-24.4140625,-33.69140625
-50.78125,-31.25,-30.76171875,-34.1796875
-43.45703125,-32.71484375,-22.4609375,-39.0625
-45.8984375,-39.0625,-18.5546875,-48.33984375
-51.7578125,-32.2265625,-20.01953125,-50.29296875
-48.828125,-25.87890625,-18.5546875,-39.55078125
-43.45703125,-28.3203125,-18.06640625,-28.80859375
-32.71484375,-29.296875,-22.94921875,-26.85546875
-30.76171875,-29.78515625,-25.390625,-32.2265625
-35.15625,-27.34375,-20.99609375,-25.390625
-32.2265625,-21.97265625,-18.06640625,-12.20703125
-29.78515625,-20.01953125,-19.53125,-4.39453125
-17.08984375,-25.390625,-22.94921875,-5.37109375
-10.7421875,-33.203125,-25.390625,-19.53125
-26.85546875,-32.71484375,-26.3671875,-26.3671875
-40.0390625,-30.2734375,-31.73828125,-18.06640625
-33.203125,-33.69140625,-28.80859375,-10.7421875
-23.92578125,-33.203125,-22.4609375,-14.6484375
-9.765625,-27.34375,-21.484375,-23.92578125
-4.8828125,-24.4140625,-21.484375,-27.83203125
-22.4609375,-25.390625,-21.97265625,-23.4375
-28.80859375,-20.5078125,-23.92578125,-14.6484375
-24.4140625,-15.625,-24.90234375,-16.6015625
-22.94921875,-19.04296875,-21.97265625,-22.4609375
-32.2265625,-22.4609375,-23.4375,-28.80859375
-44.43359375,-26.3671875,-27.83203125,-34.66796875
-40.52734375,-29.78515625,-23.92578125,-30.2734375
-29.78515625,-27.83203125,-21.97265625,-30.76171875
-21.484375,-22.94921875,-30.2734375,-37.109375
-20.99609375,-21.484375,-32.2265625,-39.55078125
-30.2734375,-16.6015625,-26.3671875,-39.0625
-33.69140625,-14.16015625,-21.97265625,-34.1796875
-30.76171875,-22.4609375,-24.4140625,-26.3671875
-32.71484375,-29.296875,-24.4140625,-34.1796875
-27.83203125,-28.3203125,-22.4609375,-45.8984375
-31.73828125,-29.296875,-22.4609375,-45.41015625
-46.875,-33.203125,-24.4140625,-34.1796875
-48.33984375,-37.59765625,-27.34375,-32.71484375
-29.78515625,-34.1796875,-27.34375,-39.55078125
-19.04296875,-26.85546875,-22.4609375,-39.55078125
-25.87890625,-24.90234375,-24.4140625,-30.76171875
-32.2265625,-28.3203125,-29.296875,-19.04296875
-26.85546875,-28.3203125,-21.97265625,-10.25390625
-5.859375,-22.94921875,-16.6015625,-11.71875
-1.46484375,-23.92578125,-19.04296875,-21.484375
-14.6484375,-23.92578125,-19.04296875,-21.484375
-23.92578125,-20.5078125,-22.94921875,-18.5546875
-25.390625,-25.87890625,-24.90234375,-19.53125
-23.4375,-30.76171875,-26.3671875,-30.76171875
-27.83203125,-26.3671875,-25.87890625,-41.015625
-32.2265625,-24.4140625,-23.4375,-41.015625
-33.203125,-23.92578125,-22.4609375,-36.1328125
-34.66796875,-23.4375,-20.99609375,-32.2265625
-26.85546875,-25.390625,-21.97265625,-33.69140625
-25.390625,-25.390625,-26.3671875,-35.15625
-38.0859375,-31.73828125,-30.2734375,-36.62109375
-44.43359375,-37.59765625,-28.80859375,-32.71484375
-42.96875,-29.78515625,-25.390625,-28.3203125
-42.48046875,-25.390625,-23.4375,-34.1796875
-32.71484375,-24.4140625,-23.4375,-38.57421875
-26.85546875,-19.04296875,-21.484375,-30.76171875
-40.52734375,-22.4609375,-23.92578125,-22.4609375
-44.43359375,-25.87890625,-29.78515625,-18.5546875
-32.71484375,-27.34375,-24.90234375,-17.578125
-29.296875,-32.2265625,-24.90234375,-29.78515625
-40.0390625,-29.296875,-26.3671875,-35.15625
-50.29296875,-25.390625,-26.3671875,-32.71484375
-45.8984375,-28.3203125,-30.76171875,-33.69140625
-33.203125,-28.80859375,-32.71484375,-23.92578125
-24.90234375,-27.34375,-28.80859375,-31.25
-26.3671875,-30.76171875,-27.34375,-46.875
-44.921875,-36.62109375,-28.3203125,-41.9921875
-45.8984375,-37.109375,-28.80859375,-40.0390625
-39.55078125,-37.59765625,-29.296875,-42.48046875
-38.0859375,-32.71484375,-30.76171875,-43.9453125
-29.78515625,-22.94921875,-28.3203125,-44.921875
-26.85546875,-22.4609375,-24.4140625,-40.0390625
-25.390625,-26.3671875,-23.4375,-30.2734375
-19.53125,-25.390625,-21.97265625,-22.4609375
-11.23046875,-27.34375,-23.4375,-29.296875
-12.20703125,-31.25,-24.90234375,-34.1796875
-36.1328125,-37.109375,-24.90234375,-27.83203125
-60.546875,-37.59765625,-27.34375,-17.578125
-53.7109375,-38.57421875,-24.90234375,-13.18359375
-45.41015625,-42.96875,-23.4375,-20.99609375
-42.48046875,-37.109375,-22.94921875,-31.25
-39.0625,-32.2265625,-18.06640625,-29.296875
-45.8984375,-33.69140625,-16.6015625,-16.11328125
-46.38671875,-31.73828125,-17.08984375,-8.7890625
-35.64453125,-30.76171875,-17.578125,-12.6953125
-36.1328125,-27.34375,-20.99609375,-27.83203125
-41.50390625,-28.3203125,-20.99609375,-36.62109375
-48.33984375,-30.2734375,-23.4375,-31.25
-56.15234375,-26.3671875,-24.4140625,-30.2734375
-46.38671875,-28.80859375,-24.90234375,-37.109375
-31.25,-27.34375,-25.390625,-43.45703125
-36.1328125,-21.97265625,-22.94921875,-46.38671875
-46.875,-25.390625,-16.6015625,-43.9453125
-49.31640625,-24.4140625,-12.20703125,-32.2265625
-43.9453125,-22.94921875,-12.20703125,-24.4140625
-40.0390625,-23.4375,-16.11328125,-34.1796875
-34.66796875,-21.97265625,-16.11328125,-34.1796875
-39.0625,-21.97265625,-17.08984375,-25.390625
-42.48046875,-24.4140625,-18.06640625,-24.90234375
-33.203125,-29.296875,-11.71875,-20.99609375
-20.99609375,-26.85546875,-11.23046875,-24.90234375
-24.90234375,-26.3671875,-19.04296875,-32.2265625
-33.203125,-33.69140625,-24.90234375,-22.4609375
-37.109375,-35.15625,-24.4140625,-13.671875
-36.62109375,-31.25,-25.87890625,-16.11328125
-20.5078125,-29.78515625,-26.3671875,-20.99609375
-23.4375,-32.2265625,-24.4140625,-24.90234375
-39.0625,-27.83203125,-22.94921875,-22.94921875
-43.9453125,-29.296875,-21.484375,-17.578125
-34.1796875,-30.76171875,-21.484375,-16.11328125
-18.5546875,-28.80859375,-20.5078125,-27.34375
-16.11328125,-30.76171875,-20.5078125,-31.25
-24.4140625,-32.71484375,-24.4140625,-23.4375
-34.1796875,-34.1796875,-23.92578125,-18.06640625
-34.66796875,-35.15625,-23.92578125,-19.53125
-25.390625,-37.109375,-30.76171875,-31.73828125
-21.97265625,-35.15625,-28.80859375,-41.015625
-19.53125,-33.203125,-25.390625,-34.1796875
-18.06640625,-30.76171875,-22.94921875,-21.484375
-21.484375,-30.76171875,-24.4140625,-21.97265625
-12.6953125,-31.73828125,-24.4140625,-28.80859375
-9.27734375,-25.390625,-20.5078125,-31.73828125
-14.16015625,-19.53125,-20.99609375,-26.85546875
-20.5078125,-22.4609375,-27.34375,-17.08984375
-20.5078125,-26.85546875,-34.1796875,-11.23046875
-8.30078125,-24.4140625,-36.1328125,-13.671875
-5.37109375,-21.484375,-32.2265625,-23.92578125
-8.30078125,-21.97265625,-30.76171875,-26.85546875
0,-10.7421875,-15.625,-4.8828125
-0.48828125,-9.765625,-10.25390625,-0.9765625
0,-27.34375,-20.99609375,-20.01953125
-6.34765625,-29.296875,-33.203125,-37.109375
-24.90234375,-25.390625,-34.66796875,-47.36328125
-24.90234375,-30.2734375,-32.2265625,-37.59765625
-34.66796875,-24.90234375,-35.15625,-43.45703125
-47.36328125,-17.578125,-20.01953125,-57.6171875
-61.03515625,-20.01953125,-36.1328125,-83.984375
-88.8671875,-17.578125,-51.7578125,-115.7226563
-124.0234375,-10.25390625,-57.12890625,-129.8828125
-158.203125,-8.30078125,-58.59375,-151.8554688
-188.4765625,-3.90625,-41.015625,-180.1757813
-223.6328125,2.9296875,-50.78125,-224.1210938
-265.1367188,-3.41796875,-61.5234375,-274.9023438
-282.7148438,-7.8125,-46.875,-282.7148438
-297.3632813,-12.20703125,-38.57421875,-279.7851563
-321.7773438,-21.484375,-44.921875,-301.2695313
-312.9882813,-26.85546875,-36.1328125,-311.5234375
-307.1289063,-31.25,-21.484375,-307.6171875
-316.8945313,-33.203125,-18.06640625,-303.2226563
-304.6875,-41.9921875,-13.671875,-286.1328125
-266.1132813,-46.38671875,-6.34765625,-261.71875
-238.7695313,-43.45703125,-1.46484375,-236.8164063
-224.609375,-40.0390625,0,-223.1445313
-211.9140625,-40.52734375,1.46484375,-200.6835938
-194.3359375,-41.50390625,0.9765625,-165.0390625
-163.0859375,-32.71484375,-1.953125,-140.625
-125.9765625,-29.296875,-4.39453125,-123.046875
-90.8203125,-35.15625,-8.30078125,-104.0039063
-66.89453125,-35.64453125,-16.6015625,-75.68359375
-58.10546875,-32.71484375,-17.578125,-51.26953125
-44.43359375,-35.15625,-12.20703125,-33.69140625
-26.85546875,-35.15625,-12.20703125,-23.92578125
-18.06640625,-36.62109375,-18.5546875,-17.08984375
-14.16015625,-40.0390625,-26.85546875,-0.48828125
-8.30078125,-40.52734375,-21.484375,16.11328125
12.6953125,-35.15625,-16.6015625,32.2265625
33.203125,-35.15625,-21.484375,41.50390625
48.33984375,-42.96875,-23.92578125,47.36328125
57.12890625,-44.921875,-20.99609375,53.7109375
57.6171875,-41.50390625,-19.04296875,69.3359375
68.359375,-39.55078125,-17.08984375,91.30859375
80.56640625,-44.43359375,-16.6015625,97.65625
85.9375,-48.828125,-15.13671875,100.5859375
78.61328125,-45.41015625,-14.6484375,103.515625
73.2421875,-42.48046875,-16.6015625,105.46875
